Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x0000021A1F034C08>
ℹ️  blenderkit: Verbose is enabled [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [19:08:18.264, client_lib.py:129]
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step 153de8a6-09ed-43ac-8f36-8985b7beb591
ℹ️  blenderkit: Created new search history step [19:08:18.929, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [19:08:18.929, download.py:416]
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrain_Flat
Fra:1 Mem:230.87M (Peak 230.87M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_165.8_59.5
Fra:1 Mem:230.89M (Peak 230.89M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_169.3_49.1
Fra:1 Mem:230.97M (Peak 230.97M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_51.1_38.0
Fra:1 Mem:231.00M (Peak 231.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_158.1_60.4
Fra:1 Mem:231.04M (Peak 231.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_153.5_97.3
Fra:1 Mem:231.13M (Peak 231.13M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_44.0_42.7
Fra:1 Mem:231.20M (Peak 231.20M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_159.5_79.0
Fra:1 Mem:231.21M (Peak 231.21M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_133.8_96.7
Fra:1 Mem:231.25M (Peak 231.25M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_176.9_11.2
Fra:1 Mem:231.35M (Peak 231.35M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_35.9_49.3
Fra:1 Mem:231.42M (Peak 231.42M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_139.9_97.1
Fra:1 Mem:231.50M (Peak 231.50M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_135.8_102.9
Fra:1 Mem:231.52M (Peak 231.52M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_120.9_77.5
Fra:1 Mem:231.55M (Peak 231.55M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_198.2_16.4
Fra:1 Mem:231.62M (Peak 231.62M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_189.3_23.0
Fra:1 Mem:231.67M (Peak 231.67M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_94.2_62.9
Fra:1 Mem:231.70M (Peak 231.70M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_59.0_1.4
Fra:1 Mem:231.76M (Peak 231.76M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_182.5_65.3
Fra:1 Mem:231.78M (Peak 231.78M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_192.9_8.2
Fra:1 Mem:231.85M (Peak 231.85M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_86.1_63.2
Fra:1 Mem:231.92M (Peak 231.92M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_80.5_66.2
Fra:1 Mem:231.96M (Peak 231.96M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_138.5_68.3
Fra:1 Mem:232.01M (Peak 232.01M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_124.1_102.2
Fra:1 Mem:232.04M (Peak 232.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_74.2_63.4
Fra:1 Mem:232.10M (Peak 232.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_115.5_95.7
Fra:1 Mem:232.12M (Peak 232.12M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_183.0_76.6
Fra:1 Mem:232.15M (Peak 232.15M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_196.6_24.1
Fra:1 Mem:232.22M (Peak 232.22M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_176.8_87.4
Fra:1 Mem:232.26M (Peak 232.26M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_161.4_95.2
Fra:1 Mem:232.31M (Peak 232.31M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_74.3_71.5
Fra:1 Mem:232.34M (Peak 232.34M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_166.0_43.2
Fra:1 Mem:232.39M (Peak 232.39M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_199.4_44.4
Fra:1 Mem:232.41M (Peak 232.41M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_44.3_50.9
Fra:1 Mem:232.47M (Peak 232.47M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_79.9_48.4
Fra:1 Mem:232.56M (Peak 232.56M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_78.3_77.0
Fra:1 Mem:232.57M (Peak 232.57M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_24.0_17.1
Fra:1 Mem:232.60M (Peak 232.60M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_49.7_0.1
Fra:1 Mem:232.67M (Peak 232.67M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_115.6_89.0
Fra:1 Mem:232.69M (Peak 232.69M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_109.5_91.6
Fra:1 Mem:232.75M (Peak 232.75M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_34.7_12.3
Fra:1 Mem:232.77M (Peak 232.77M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_173.3_100.2
Fra:1 Mem:232.80M (Peak 232.80M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_111.6_108.0
Fra:1 Mem:232.88M (Peak 232.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_38.7_61.4
Fra:1 Mem:232.94M (Peak 232.94M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_188.9_74.3
Fra:1 Mem:233.01M (Peak 233.01M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_181.6_97.9
Fra:1 Mem:233.09M (Peak 233.09M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_196.0_53.9
Fra:1 Mem:233.13M (Peak 233.13M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_109.5_81.8
Fra:1 Mem:233.16M (Peak 233.16M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_109.3_117.7
Fra:1 Mem:233.21M (Peak 233.21M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_156.4_113.3
Fra:1 Mem:233.28M (Peak 233.28M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_170.7_111.3
Fra:1 Mem:233.32M (Peak 233.32M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_25.8_36.3
Fra:1 Mem:233.36M (Peak 233.36M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_16.2_20.1
Fra:1 Mem:233.41M (Peak 233.41M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_162.9_111.1
Fra:1 Mem:233.44M (Peak 233.44M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_98.0_99.7
Fra:1 Mem:233.51M (Peak 233.51M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_22.7_6.8
Fra:1 Mem:233.52M (Peak 233.52M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_141.8_104.3
Fra:1 Mem:233.63M (Peak 233.63M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_186.0_108.5
Fra:1 Mem:233.66M (Peak 233.66M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_113.6_125.7
Fra:1 Mem:233.69M (Peak 233.69M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_45.5_64.7
Fra:1 Mem:233.74M (Peak 233.74M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_199.5_67.3
Fra:1 Mem:233.75M (Peak 233.75M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_103.0_116.4
Fra:1 Mem:233.81M (Peak 233.81M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_31.5_75.0
Fra:1 Mem:233.82M (Peak 233.82M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_119.1_120.2
Fra:1 Mem:233.87M (Peak 233.87M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_164.8_90.2
Fra:1 Mem:233.90M (Peak 233.90M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_138.6_130.1
Fra:1 Mem:233.97M (Peak 233.97M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_102.3_122.7
Fra:1 Mem:234.04M (Peak 234.04M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_10.9_38.3
Fra:1 Mem:234.05M (Peak 234.05M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_23.0_56.8
Fra:1 Mem:234.11M (Peak 234.11M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_117.7_131.4
Fra:1 Mem:234.13M (Peak 234.13M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_13.8_54.6
Fra:1 Mem:234.17M (Peak 234.17M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_42.8_0.2
Fra:1 Mem:234.20M (Peak 234.20M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_73.0_92.5
Fra:1 Mem:234.28M (Peak 234.28M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_196.4_107.1
Fra:1 Mem:234.32M (Peak 234.32M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_170.7_119.5
Fra:1 Mem:234.41M (Peak 234.41M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_177.0_121.1
Fra:1 Mem:234.50M (Peak 234.50M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_180.8_111.6
Fra:1 Mem:234.51M (Peak 234.51M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_171.2_137.7
Fra:1 Mem:234.54M (Peak 234.54M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_156.1_138.6
Fra:1 Mem:234.58M (Peak 234.58M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_55.5_73.7
Fra:1 Mem:234.66M (Peak 234.66M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_151.2_131.7
Fra:1 Mem:234.70M (Peak 234.70M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_148.3_137.3
Fra:1 Mem:234.73M (Peak 234.73M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_141.1_139.5
Fra:1 Mem:234.80M (Peak 234.80M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_39.5_84.4
Fra:1 Mem:234.87M (Peak 234.87M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_4.1_66.2
Fra:1 Mem:234.91M (Peak 234.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_191.0_95.5
Fra:1 Mem:234.92M (Peak 234.92M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_73.3_105.8
Fra:1 Mem:234.96M (Peak 234.96M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_82.5_92.9
Fra:1 Mem:235.03M (Peak 235.03M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_5.7_11.9
Fra:1 Mem:235.18M (Peak 235.18M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_85.9_106.4
Fra:1 Mem:235.19M (Peak 235.19M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_50.9_94.0
Fra:1 Mem:235.42M (Peak 235.42M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_14.4_64.4
Fra:1 Mem:235.42M (Peak 235.42M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_20.6_80.2
Fra:1 Mem:235.50M (Peak 235.50M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_88.8_113.0
Fra:1 Mem:235.53M (Peak 235.53M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_11.7_75.0
Fra:1 Mem:235.57M (Peak 235.57M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_33.8_80.6
Fra:1 Mem:235.61M (Peak 235.61M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_96.0_139.5
Fra:1 Mem:235.65M (Peak 235.65M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_58.7_116.0
Fra:1 Mem:235.75M (Peak 235.75M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_199.4_114.5
Fra:1 Mem:235.83M (Peak 235.83M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_74.6_127.2
Fra:1 Mem:235.89M (Peak 235.89M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_183.2_134.5
Fra:1 Mem:235.91M (Peak 235.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_1.0_17.0
Fra:1 Mem:236.05M (Peak 236.05M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_157.6_178.1
Fra:1 Mem:236.09M (Peak 236.09M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_29.1_110.2
Fra:1 Mem:236.15M (Peak 236.15M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_147.2_158.7
Fra:1 Mem:236.18M (Peak 236.18M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_197.9_155.4
Fra:1 Mem:236.24M (Peak 236.24M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_50.9_85.9
Fra:1 Mem:236.25M (Peak 236.25M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_31.5_94.7
Fra:1 Mem:236.30M (Peak 236.30M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_105.3_148.9
Fra:1 Mem:236.36M (Peak 236.36M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_18.2_100.6
Fra:1 Mem:236.44M (Peak 236.44M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rock_74.5_119.7
Fra:1 Mem:236.53M (Peak 236.53M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.0_51.7
Fra:1 Mem:236.55M (Peak 236.55M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.2_54.5
Fra:1 Mem:236.57M (Peak 236.57M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.6_55.0
Fra:1 Mem:236.57M (Peak 236.57M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.7_55.5
Fra:1 Mem:236.58M (Peak 236.58M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.4_51.4
Fra:1 Mem:236.58M (Peak 236.58M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.3_53.2
Fra:1 Mem:236.62M (Peak 236.62M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.7_55.2
Fra:1 Mem:236.66M (Peak 236.66M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.7_50.6
Fra:1 Mem:236.70M (Peak 236.70M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.8_52.2
Fra:1 Mem:236.70M (Peak 236.70M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.4_49.7
Fra:1 Mem:236.71M (Peak 236.71M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.5_52.9
Fra:1 Mem:236.75M (Peak 236.75M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.0_56.5
Fra:1 Mem:236.75M (Peak 236.75M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_26.7_52.2
Fra:1 Mem:236.78M (Peak 236.78M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.8_49.1
Fra:1 Mem:236.79M (Peak 236.79M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.6_48.3
Fra:1 Mem:236.83M (Peak 236.83M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.0_53.7
Fra:1 Mem:236.83M (Peak 236.83M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.9_55.9
Fra:1 Mem:236.87M (Peak 236.87M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.0_55.6
Fra:1 Mem:236.87M (Peak 236.87M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.2_58.2
Fra:1 Mem:236.88M (Peak 236.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_26.4_52.9
Fra:1 Mem:236.88M (Peak 236.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.1_47.8
Fra:1 Mem:236.88M (Peak 236.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.6_48.8
Fra:1 Mem:236.88M (Peak 236.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.6_51.8
Fra:1 Mem:236.89M (Peak 236.89M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.1_57.2
Fra:1 Mem:236.89M (Peak 236.89M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.7_48.9
Fra:1 Mem:236.93M (Peak 236.93M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.3_50.4
Fra:1 Mem:236.93M (Peak 236.93M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.7_47.0
Fra:1 Mem:236.97M (Peak 236.97M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.9_59.1
Fra:1 Mem:236.97M (Peak 236.97M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.7_54.8
Fra:1 Mem:236.98M (Peak 236.98M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.3_53.3
Fra:1 Mem:236.98M (Peak 236.98M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.0_56.8
Fra:1 Mem:236.99M (Peak 236.99M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_26.6_46.4
Fra:1 Mem:236.99M (Peak 236.99M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.3_47.8
Fra:1 Mem:236.99M (Peak 236.99M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.2_55.8
Fra:1 Mem:237.00M (Peak 237.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.1_56.1
Fra:1 Mem:237.00M (Peak 237.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.3_52.4
Fra:1 Mem:237.00M (Peak 237.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.3_57.3
Fra:1 Mem:237.00M (Peak 237.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.2_47.1
Fra:1 Mem:237.01M (Peak 237.01M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.0_48.3
Fra:1 Mem:237.02M (Peak 237.02M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_26.7_56.2
Fra:1 Mem:237.02M (Peak 237.02M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.1_44.6
Fra:1 Mem:237.02M (Peak 237.02M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.8_50.8
Fra:1 Mem:237.03M (Peak 237.03M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.4_55.9
Fra:1 Mem:237.03M (Peak 237.03M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.8_60.5
